# Relevant Repository Tree

## Top-level relevant files
      - scenario_manifest.json [5093 bytes]
      - truth_physical_timeseries.parquet [549672675 bytes]
    - evaluation/
      - prediction_artifacts/
        - autoencoder_curves.json [75814 bytes]
        - autoencoder_latency.csv [1413 bytes]
        - autoencoder_metrics.json [2297 bytes]
        - autoencoder_per_scenario.csv [1454 bytes]
        - autoencoder_predictions.parquet [55881 bytes]
        - gru_curves.json [72670 bytes]
        - gru_latency.csv [1279 bytes]
        - gru_metrics.json [2277 bytes]
        - gru_per_scenario.csv [1284 bytes]
        - gru_predictions.parquet [57183 bytes]
        - isolation_forest_curves.json [77319 bytes]
        - isolation_forest_latency.csv [1461 bytes]
        - isolation_forest_metrics.json [2349 bytes]
        - isolation_forest_per_scenario.csv [1595 bytes]
        - isolation_forest_predictions.parquet [59787 bytes]
        - lstm_curves.json [73472 bytes]
        - lstm_latency.csv [1292 bytes]
        - lstm_metrics.json [2278 bytes]
        - lstm_per_scenario.csv [1298 bytes]
        - lstm_predictions.parquet [57174 bytes]
        - residual_windows.parquet [9845702 bytes]
        - threshold_baseline_curves.json [75524 bytes]
        - threshold_baseline_latency.csv [1430 bytes]
        - threshold_baseline_metrics.json [3827 bytes]
        - threshold_baseline_per_scenario.csv [1474 bytes]
        - threshold_baseline_predictions.parquet [59798 bytes]
        - transformer_curves.json [74466 bytes]
        - transformer_latency.csv [1413 bytes]
        - transformer_metrics.json [2295 bytes]
        - transformer_per_scenario.csv [1369 bytes]
        - transformer_predictions.parquet [57151 bytes]
      - detector_metrics.csv [1206 bytes]
      - latency_summary.csv [7688 bytes]
      - per_scenario_metrics.csv [7864 bytes]
    - opendss_runs/
      - control_schedule.parquet [10825983 bytes]
    - rejected_scenarios/
      - rejected_scenarios.json [624 bytes]
    - reports/
      - graphs_attacked/
        - attack_distribution.png [64363 bytes]
        - attack_effect_timing.png [130990 bytes]
        - attack_impact_signals.png [149527 bytes]
        - bess_soc.png [84092 bytes]
        - clean_vs_attacked_overlay.png [225076 bytes]
        - cyber_event_distribution.png [45175 bytes]
        - feeder_power.png [103532 bytes]
        - measured_missingness.png [118143 bytes]
        - measurement_noise_statistics.png [172963 bytes]
        - pv_seasonal_profiles.png [20951 bytes]
        - pv_vs_environment.png [199134 bytes]
        - regulator_taps.png [64538 bytes]
        - scenario_coverage.png [99600 bytes]
        - seasonal_load_comparison.png [20758 bytes]
        - selected_bus_voltages.png [222948 bytes]
        - signal_correlation_heatmap.png [130968 bytes]
        - voltage_violation_statistics.png [52379 bytes]
        - weekday_vs_weekend_load.png [22660 bytes]
      - attacked_validation_summary.json [2251 bytes]
      - attacked_validation_summary.md [723 bytes]
      - phase2_effect_summary.json [46345 bytes]
      - phase2_effect_summary.md [28903 bytes]
      - phase2_label_summary.json [701 bytes]
      - phase2_label_summary.md [575 bytes]
      - phase2_scenario_coverage_summary.json [708 bytes]
      - phase2_scenario_coverage_summary.md [412 bytes]
      - phase2_scenario_difficulty.json [9605 bytes]
      - phase2_scenario_difficulty.md [5199 bytes]
      - validation_summary.json [860 bytes]
    - validated_scenarios/
      - accepted_scenarios.json [10394 bytes]
      - accepted_scenarios_phase2.json [10825 bytes]
    - xai/
    - xai_v3/
      - cases/
        - autoencoder__scn_command_delay_bess48_target_kw.json [39225 bytes]
        - autoencoder__scn_command_suppression_pv60_curtailment_frac.json [38025 bytes]
        - autoencoder__scn_coordinated_multi_asset_pv60_bess48_curtail.json [35683 bytes]
        - autoencoder__scn_der_disconnect_bess108_status_cmd.json [36939 bytes]
        - autoencoder__scn_false_data_injection_bess48_soc_stale.json [37976 bytes]
        - autoencoder__scn_false_data_injection_bus83_v_pu_bias.json [37835 bytes]
        - autoencoder__scn_false_data_injection_feeder_q_kvar_scale.json [36958 bytes]
        - autoencoder__scn_oscillatory_control_capacitor_c83_state.json [39444 bytes]
        - autoencoder__scn_oscillatory_control_pv35_curtailment_osc.json [36993 bytes]
        - gru__scn_command_delay_bess48_target_kw.json [39201 bytes]
        - gru__scn_command_suppression_pv60_curtailment_frac.json [38003 bytes]
        - gru__scn_coordinated_multi_asset_pv60_bess48_curtail.json [35663 bytes]
        - gru__scn_der_disconnect_bess108_status_cmd.json [36916 bytes]
        - gru__scn_false_data_injection_bess48_soc_stale.json [37950 bytes]
        - gru__scn_false_data_injection_bus83_v_pu_bias.json [37810 bytes]
        - gru__scn_false_data_injection_feeder_q_kvar_scale.json [36833 bytes]
        - gru__scn_oscillatory_control_capacitor_c83_state.json [39422 bytes]
        - gru__scn_oscillatory_control_pv35_curtailment_osc.json [36970 bytes]
        - isolation_forest__scn_command_delay_bess48_target_kw.json [37915 bytes]
        - isolation_forest__scn_command_suppression_pv60_curtailment_frac.json [39000 bytes]
        - isolation_forest__scn_der_disconnect_bess108_status_cmd.json [37567 bytes]
        - isolation_forest__scn_false_data_injection_bess48_soc_stale.json [37129 bytes]
        - isolation_forest__scn_false_data_injection_bus83_v_pu_bias.json [37757 bytes]
        - isolation_forest__scn_oscillatory_control_capacitor_c83_state.json [35656 bytes]
        - isolation_forest__scn_oscillatory_control_pv35_curtailment_osc.json [37444 bytes]
        - lstm__scn_command_delay_bess48_target_kw.json [39204 bytes]
        - lstm__scn_command_suppression_pv60_curtailment_frac.json [38005 bytes]
        - lstm__scn_coordinated_multi_asset_pv60_bess48_curtail.json [35665 bytes]
        - lstm__scn_der_disconnect_bess108_status_cmd.json [36919 bytes]
        - lstm__scn_false_data_injection_bess48_soc_stale.json [37953 bytes]
        - lstm__scn_false_data_injection_bus83_v_pu_bias.json [37815 bytes]
        - lstm__scn_false_data_injection_feeder_q_kvar_scale.json [36939 bytes]
        - lstm__scn_oscillatory_control_capacitor_c83_state.json [39421 bytes]
        - lstm__scn_oscillatory_control_pv35_curtailment_osc.json [36972 bytes]
        - threshold_baseline__scn_command_delay_bess48_target_kw.json [39244 bytes]
        - threshold_baseline__scn_coordinated_multi_asset_pv60_bess48_curtail.json [35701 bytes]
        - threshold_baseline__scn_false_data_injection_feeder_q_kvar_scale.json [36979 bytes]
        - threshold_baseline__scn_oscillatory_control_capacitor_c83_state.json [39463 bytes]
        - threshold_baseline__scn_oscillatory_control_pv35_curtailment_osc.json [37012 bytes]
        - transformer__scn_command_delay_bess48_target_kw.json [39227 bytes]
        - transformer__scn_command_suppression_pv60_curtailment_frac.json [38028 bytes]
        - transformer__scn_coordinated_multi_asset_pv60_bess48_curtail.json [35686 bytes]
        - transformer__scn_der_disconnect_bess108_status_cmd.json [36942 bytes]
        - transformer__scn_false_data_injection_bess48_soc_stale.json [37977 bytes]
        - transformer__scn_false_data_injection_bus83_v_pu_bias.json [37838 bytes]
        - transformer__scn_false_data_injection_feeder_q_kvar_scale.json [36961 bytes]
        - transformer__scn_oscillatory_control_capacitor_c83_state.json [39447 bytes]
      - xai_intent_alignment_per_scenario_v3.csv [21362 bytes]
      - xai_metrics_v3.csv [938 bytes]
      - xai_summary_v3.md [272 bytes]
      - xai_v3_shortcut_audit.csv [2 bytes]
    - xai_v4/
      - cases/
        - autoencoder__scn_command_delay_bess48_target_kw.json [68453 bytes]
        - autoencoder__scn_command_suppression_pv60_curtailment_frac.json [65668 bytes]
        - autoencoder__scn_coordinated_multi_asset_pv60_bess48_curtail.json [63018 bytes]
        - autoencoder__scn_der_disconnect_bess108_status_cmd.json [64680 bytes]
        - autoencoder__scn_false_data_injection_bess48_soc_stale.json [65947 bytes]
        - autoencoder__scn_false_data_injection_bus83_v_pu_bias.json [62153 bytes]
        - autoencoder__scn_false_data_injection_feeder_q_kvar_scale.json [62493 bytes]
        - autoencoder__scn_oscillatory_control_capacitor_c83_state.json [63851 bytes]
        - autoencoder__scn_oscillatory_control_pv35_curtailment_osc.json [65873 bytes]
        - gru__scn_command_delay_bess48_target_kw.json [68429 bytes]
        - gru__scn_command_suppression_pv60_curtailment_frac.json [65646 bytes]
        - gru__scn_coordinated_multi_asset_pv60_bess48_curtail.json [62998 bytes]
        - gru__scn_der_disconnect_bess108_status_cmd.json [64657 bytes]
        - gru__scn_false_data_injection_bess48_soc_stale.json [65921 bytes]
        - gru__scn_false_data_injection_bus83_v_pu_bias.json [62128 bytes]
        - gru__scn_false_data_injection_feeder_q_kvar_scale.json [62538 bytes]
        - gru__scn_oscillatory_control_capacitor_c83_state.json [63829 bytes]
        - gru__scn_oscillatory_control_pv35_curtailment_osc.json [65850 bytes]
        - isolation_forest__scn_command_delay_bess48_target_kw.json [67548 bytes]
        - isolation_forest__scn_command_suppression_pv60_curtailment_frac.json [69180 bytes]
        - isolation_forest__scn_der_disconnect_bess108_status_cmd.json [67309 bytes]
        - isolation_forest__scn_false_data_injection_bess48_soc_stale.json [67302 bytes]
        - isolation_forest__scn_false_data_injection_bus83_v_pu_bias.json [67949 bytes]
        - isolation_forest__scn_oscillatory_control_capacitor_c83_state.json [64228 bytes]
        - isolation_forest__scn_oscillatory_control_pv35_curtailment_osc.json [67358 bytes]
        - lstm__scn_command_delay_bess48_target_kw.json [68432 bytes]
        - lstm__scn_command_suppression_pv60_curtailment_frac.json [65648 bytes]
        - lstm__scn_coordinated_multi_asset_pv60_bess48_curtail.json [63000 bytes]
        - lstm__scn_der_disconnect_bess108_status_cmd.json [64660 bytes]
        - lstm__scn_false_data_injection_bess48_soc_stale.json [65924 bytes]
        - lstm__scn_false_data_injection_bus83_v_pu_bias.json [62133 bytes]
        - lstm__scn_false_data_injection_feeder_q_kvar_scale.json [62474 bytes]
        - lstm__scn_oscillatory_control_capacitor_c83_state.json [63828 bytes]
        - lstm__scn_oscillatory_control_pv35_curtailment_osc.json [65852 bytes]
        - threshold_baseline__scn_command_delay_bess48_target_kw.json [68472 bytes]
        - threshold_baseline__scn_coordinated_multi_asset_pv60_bess48_curtail.json [63036 bytes]
        - threshold_baseline__scn_false_data_injection_feeder_q_kvar_scale.json [62514 bytes]
        - threshold_baseline__scn_oscillatory_control_capacitor_c83_state.json [63870 bytes]
        - threshold_baseline__scn_oscillatory_control_pv35_curtailment_osc.json [65892 bytes]
        - transformer__scn_command_delay_bess48_target_kw.json [68455 bytes]
        - transformer__scn_command_suppression_pv60_curtailment_frac.json [65671 bytes]
        - transformer__scn_coordinated_multi_asset_pv60_bess48_curtail.json [63021 bytes]
        - transformer__scn_der_disconnect_bess108_status_cmd.json [64683 bytes]
        - transformer__scn_false_data_injection_bess48_soc_stale.json [65948 bytes]
        - transformer__scn_false_data_injection_bus83_v_pu_bias.json [62156 bytes]
        - transformer__scn_false_data_injection_feeder_q_kvar_scale.json [62496 bytes]
        - transformer__scn_oscillatory_control_capacitor_c83_state.json [63854 bytes]
      - lexical_shortcut_fixes_v4.csv [2 bytes]
      - xai_intent_alignment_per_scenario_v4.csv [23000 bytes]
      - xai_metrics_v4.csv [274 bytes]
      - xai_summary_v4.md [272 bytes]
      - xai_v4_shortcut_audit.csv [320 bytes]

scripts
  - build_final_audit_reports.py [39479 bytes]
  - build_phase1_lineage_audit.py [14760 bytes]
  - build_phase2_extensions.py [45014 bytes]
  - build_xai_and_final_reports.py [28886 bytes]
  - generate_final_combined_results_figure.py [13643 bytes]
  - generate_professor_graph_package.py [113532 bytes]
  - make_paper_figures.py [24243 bytes]
  - methodology_alignment_common.py [20550 bytes]
  - run_deployment_benchmark.py [16595 bytes]
  - run_heldout_phase3_pipeline.py [69804 bytes]
  - run_improved_phase3_suite.py [107086 bytes]
  - run_phase1_ttm_extension.py [30381 bytes]
  - run_phase3_lora_extension.py [40753 bytes]
  - run_repo_audit_pass01.py [55819 bytes]
  - run_window_size_study.py [66109 bytes]

reports
  - gap_check_report.md [4557 bytes]
  - generate_dataset_report.py [17249 bytes]
  - generate_gap_check_report.py [17912 bytes]
  - generated_report.md [217782 bytes]
  - phase3_final_report.md [2165 bytes]

deployment_runtime
  - docs/
    - demo_usage.md [1412 bytes]
    - deployment_contract.md [1970 bytes]
    - runtime_architecture.md [2373 bytes]
  - examples/
    - example_alert_packet.json [1537 bytes]
    - example_runtime_config.json [1643 bytes]
  - __init__.py [484 bytes]
  - alert_packet_schema.json [2201 bytes]
  - build_alert_packet.py [2511 bytes]
  - config_runtime.json [2679 bytes]
  - control_center_runtime.py [12041 bytes]
  - demo_replay.py [7073 bytes]
  - edge_runtime.py [19530 bytes]
  - export_deployment_report.py [8194 bytes]
  - gateway_runtime.py [7534 bytes]
  - latency_budget.py [4897 bytes]
  - load_deployed_models.py [13381 bytes]
  - local_buffer.py [4715 bytes]
  - README.md [4899 bytes]
  - runtime_common.py [8595 bytes]
  - stream_window_builder.py [9130 bytes]
